"observation","father_height","son_height"
2633,69.5,68.5
2634,69.5,68.5
2635,69.5,68.5
2636,69.5,68.5
2637,69.5,68.5
2638,69.5,68.5
2639,69.5,68.5
2640,69.5,68.5
2641,69.5,68.5
2642,69.5,68.5
2643,69.5,68.5
2644,69.5,68.5
2645,69.5,68.5
2646,69.5,68.5
2647,69.5,68.5
2648,69.5,68.5
2649,69.5,68.5
2650,69.5,68.5
2651,69.5,68.5
2652,69.5,68.5
2653,69.5,68.5
2654,69.5,68.5
2655,69.5,68.5
2656,69.5,68.5
2657,69.5,68.5
2658,69.5,68.5
2659,69.5,68.5
2660,69.5,68.5
2661,69.5,68.5
2662,69.5,68.5
2663,69.5,68.5
2664,69.5,68.5
2665,69.5,68.5
2666,69.5,68.5
2667,69.5,68.5
2668,69.5,68.5
2669,69.5,68.5
2670,69.5,68.5
2671,69.5,68.5
2672,69.5,68.5
2673,69.5,68.5
2674,69.5,68.5
2675,69.5,68.5
2676,69.5,68.5
2677,69.5,68.5
2678,69.5,68.5
2679,69.5,68.5
2680,69.5,68.5
2681,69.5,68.5
2682,69.5,68.5
2683,69.5,68.5
2684,69.5,68.5
2685,69.5,68.5
2686,70.5,68.5
2687,70.5,68.5
2688,70.5,68.5
2689,70.5,68.5
2690,70.5,68.5
2691,70.5,68.5
2692,70.5,68.5
2693,70.5,68.5
2694,70.5,68.5
2695,70.5,68.5
2696,70.5,68.5
2697,70.5,68.5
2698,70.5,68.5
2699,70.5,68.5
2700,70.5,68.5
2701,70.5,68.5
2702,70.5,68.5
2703,70.5,68.5
2704,70.5,68.5
2705,70.5,68.5
2706,70.5,68.5
2707,70.5,68.5
2708,70.5,68.5
2709,70.5,68.5
2710,70.5,68.5
2711,70.5,68.5
2712,70.5,68.5
2713,70.5,68.5
2714,70.5,68.5
2715,70.5,68.5
2716,70.5,68.5
2717,70.5,68.5
2718,70.5,68.5
2719,70.5,68.5
2720,70.5,68.5
2721,70.5,68.5
2722,70.5,68.5
2723,70.5,68.5
2724,70.5,68.5
2725,70.5,68.5
2726,71.5,68.5
2727,71.5,68.5
2728,71.5,68.5
2729,71.5,68.5
2730,71.5,68.5
2731,71.5,68.5
2732,71.5,68.5
2733,71.5,68.5
2734,71.5,68.5
2735,71.5,68.5
2736,71.5,68.5
2737,71.5,68.5
2738,71.5,68.5
2739,71.5,68.5
2740,72.5,68.5
2741,72.5,68.5
2742,72.5,68.5
2743,72.5,68.5
2744,72.5,68.5
2745,72.5,68.5
2746,72.5,68.5
2747,72.5,68.5
2748,72.5,68.5
2749,74.5,68.5
2750,74.5,68.5
2751,74.5,68.5
2752,74.5,68.5
2753,62.5,69.5
2754,62.5,69.5
2755,62.5,69.5
2756,62.5,69.5
2757,63.5,69.5
2758,63.5,69.5
2759,63.5,69.5
2760,63.5,69.5
2761,63.5,69.5
2762,63.5,69.5
2763,63.5,69.5
2764,63.5,69.5
2765,63.5,69.5
2766,63.5,69.5
2767,64.5,69.5
2768,64.5,69.5
2769,64.5,69.5
2770,64.5,69.5
2771,64.5,69.5
2772,64.5,69.5
2773,64.5,69.5
2774,64.5,69.5
2775,64.5,69.5
2776,64.5,69.5
2777,64.5,69.5
2778,64.5,69.5
2779,64.5,69.5
2780,64.5,69.5
2781,64.5,69.5
2782,64.5,69.5
2783,64.5,69.5
2784,64.5,69.5
2785,64.5,69.5
2786,64.5,69.5
2787,64.5,69.5
2788,64.5,69.5
2789,64.5,69.5
2790,65.5,69.5
2791,65.5,69.5
2792,65.5,69.5
2793,65.5,69.5
2794,65.5,69.5
2795,65.5,69.5
2796,65.5,69.5
2797,65.5,69.5
2798,65.5,69.5
2799,65.5,69.5
2800,65.5,69.5
2801,65.5,69.5
2802,65.5,69.5
2803,65.5,69.5
2804,65.5,69.5
2805,65.5,69.5
2806,65.5,69.5
2807,65.5,69.5
2808,65.5,69.5
2809,65.5,69.5
2810,65.5,69.5
2811,65.5,69.5
2812,65.5,69.5
2813,65.5,69.5
2814,65.5,69.5
2815,65.5,69.5
2816,65.5,69.5
2817,65.5,69.5
2818,65.5,69.5
2819,65.5,69.5
2820,65.5,69.5
2821,65.5,69.5
2822,65.5,69.5
2823,65.5,69.5
2824,65.5,69.5
2825,65.5,69.5
2826,65.5,69.5
2827,65.5,69.5
2828,65.5,69.5
2829,65.5,69.5
2830,65.5,69.5
2831,65.5,69.5
2832,65.5,69.5
2833,65.5,69.5
2834,65.5,69.5
2835,65.5,69.5
2836,65.5,69.5
2837,65.5,69.5
2838,65.5,69.5
2839,65.5,69.5
2840,65.5,69.5
2841,65.5,69.5
2842,65.5,69.5
2843,65.5,69.5
2844,65.5,69.5
2845,65.5,69.5
2846,65.5,69.5
2847,65.5,69.5
2848,65.5,69.5
2849,65.5,69.5
2850,65.5,69.5
2851,65.5,69.5
2852,65.5,69.5
2853,65.5,69.5
2854,65.5,69.5
2855,65.5,69.5
2856,65.5,69.5
2857,65.5,69.5
2858,65.5,69.5
2859,65.5,69.5
2860,65.5,69.5
2861,65.5,69.5
2862,65.5,69.5
2863,65.5,69.5
2864,65.5,69.5
2865,66.5,69.5
2866,66.5,69.5
2867,66.5,69.5
2868,66.5,69.5
2869,66.5,69.5
2870,66.5,69.5
2871,66.5,69.5
2872,66.5,69.5
2873,66.5,69.5
2874,66.5,69.5
2875,66.5,69.5
2876,66.5,69.5
2877,66.5,69.5
2878,66.5,69.5
2879,66.5,69.5
2880,66.5,69.5
2881,66.5,69.5
2882,66.5,69.5
2883,66.5,69.5
2884,66.5,69.5
2885,66.5,69.5
2886,66.5,69.5
2887,66.5,69.5
2888,66.5,69.5
2889,66.5,69.5
2890,66.5,69.5
2891,66.5,69.5
2892,66.5,69.5
2893,66.5,69.5
2894,66.5,69.5
2895,66.5,69.5
2896,66.5,69.5
2897,66.5,69.5
2898,66.5,69.5
2899,66.5,69.5
2900,66.5,69.5
2901,66.5,69.5
2902,66.5,69.5
2903,66.5,69.5
2904,66.5,69.5
2905,66.5,69.5
2906,66.5,69.5
2907,66.5,69.5
2908,66.5,69.5
2909,66.5,69.5
2910,66.5,69.5
2911,66.5,69.5
2912,67.5,69.5
2913,67.5,69.5
2914,67.5,69.5
2915,67.5,69.5
2916,67.5,69.5
2917,67.5,69.5
2918,67.5,69.5
2919,67.5,69.5
2920,67.5,69.5
2921,67.5,69.5
2922,67.5,69.5
2923,67.5,69.5
2924,67.5,69.5
2925,67.5,69.5
2926,67.5,69.5
2927,67.5,69.5
2928,67.5,69.5
2929,67.5,69.5
2930,67.5,69.5
2931,67.5,69.5
2932,67.5,69.5
2933,67.5,69.5
2934,67.5,69.5
2935,67.5,69.5
2936,67.5,69.5
2937,67.5,69.5
2938,67.5,69.5
2939,67.5,69.5
2940,67.5,69.5
2941,67.5,69.5
2942,67.5,69.5
2943,67.5,69.5
2944,67.5,69.5
2945,67.5,69.5
2946,67.5,69.5
2947,67.5,69.5
2948,67.5,69.5
2949,67.5,69.5
2950,67.5,69.5
2951,67.5,69.5
2952,67.5,69.5
2953,67.5,69.5
2954,67.5,69.5
2955,67.5,69.5
2956,67.5,69.5
2957,67.5,69.5
2958,67.5,69.5
2959,67.5,69.5
2960,67.5,69.5
2961,67.5,69.5
2962,67.5,69.5
2963,67.5,69.5
2964,67.5,69.5
2965,67.5,69.5
2966,67.5,69.5
2967,67.5,69.5
2968,67.5,69.5
2969,67.5,69.5
2970,67.5,69.5
2971,67.5,69.5
2972,67.5,69.5
2973,67.5,69.5
2974,67.5,69.5
2975,67.5,69.5
2976,67.5,69.5
2977,67.5,69.5
2978,67.5,69.5
2979,67.5,69.5
2980,67.5,69.5
2981,67.5,69.5
2982,67.5,69.5
2983,67.5,69.5
2984,67.5,69.5
2985,67.5,69.5
2986,67.5,69.5
2987,67.5,69.5
2988,67.5,69.5
2989,67.5,69.5
2990,68.5,69.5
2991,68.5,69.5
2992,68.5,69.5
2993,68.5,69.5
2994,68.5,69.5
2995,68.5,69.5
2996,68.5,69.5
2997,68.5,69.5
2998,68.5,69.5
2999,68.5,69.5
3000,68.5,69.5
3001,68.5,69.5
3002,68.5,69.5
3003,68.5,69.5
3004,68.5,69.5
3005,68.5,69.5
3006,68.5,69.5
3007,68.5,69.5
3008,68.5,69.5
3009,68.5,69.5
3010,68.5,69.5
3011,68.5,69.5
3012,68.5,69.5
3013,68.5,69.5
3014,68.5,69.5
3015,68.5,69.5
3016,68.5,69.5
3017,68.5,69.5
3018,68.5,69.5
3019,68.5,69.5
3020,68.5,69.5
3021,68.5,69.5
3022,68.5,69.5
3023,68.5,69.5
3024,68.5,69.5
3025,68.5,69.5
3026,68.5,69.5
3027,68.5,69.5
3028,68.5,69.5
3029,68.5,69.5
3030,68.5,69.5
3031,68.5,69.5
3032,68.5,69.5
3033,68.5,69.5
3034,68.5,69.5
3035,68.5,69.5
3036,68.5,69.5
3037,68.5,69.5
3038,68.5,69.5
3039,68.5,69.5
3040,68.5,69.5
3041,68.5,69.5
3042,68.5,69.5
3043,68.5,69.5
3044,68.5,69.5
3045,68.5,69.5
3046,68.5,69.5
3047,68.5,69.5
3048,68.5,69.5
3049,68.5,69.5
3050,68.5,69.5
3051,68.5,69.5
3052,68.5,69.5
3053,68.5,69.5
3054,68.5,69.5
3055,68.5,69.5
3056,68.5,69.5
3057,68.5,69.5
3058,68.5,69.5
3059,68.5,69.5
3060,68.5,69.5
3061,68.5,69.5
3062,68.5,69.5
3063,68.5,69.5
3064,68.5,69.5
3065,68.5,69.5
3066,68.5,69.5
3067,68.5,69.5
3068,68.5,69.5
3069,68.5,69.5
3070,68.5,69.5
3071,68.5,69.5
3072,68.5,69.5
3073,68.5,69.5
3074,68.5,69.5
3075,68.5,69.5
3076,68.5,69.5
3077,68.5,69.5
3078,68.5,69.5
3079,68.5,69.5
3080,69.5,69.5
3081,69.5,69.5
3082,69.5,69.5
3083,69.5,69.5
3084,69.5,69.5
3085,69.5,69.5
3086,69.5,69.5
3087,69.5,69.5
3088,69.5,69.5
3089,69.5,69.5
3090,69.5,69.5
3091,69.5,69.5
3092,69.5,69.5
3093,69.5,69.5
3094,69.5,69.5
3095,69.5,69.5
3096,69.5,69.5
3097,69.5,69.5
3098,69.5,69.5
3099,69.5,69.5
3100,69.5,69.5
3101,69.5,69.5
3102,69.5,69.5
3103,69.5,69.5
3104,69.5,69.5
3105,69.5,69.5
3106,69.5,69.5
3107,69.5,69.5
3108,69.5,69.5
3109,69.5,69.5
3110,69.5,69.5
3111,69.5,69.5
3112,69.5,69.5
3113,69.5,69.5
3114,69.5,69.5
3115,69.5,69.5
3116,69.5,69.5
3117,69.5,69.5
3118,69.5,69.5
3119,69.5,69.5
3120,69.5,69.5
3121,69.5,69.5
3122,69.5,69.5
3123,69.5,69.5
3124,69.5,69.5
3125,69.5,69.5
3126,69.5,69.5
3127,69.5,69.5
3128,69.5,69.5
3129,69.5,69.5
3130,69.5,69.5
3131,69.5,69.5
3132,69.5,69.5
3133,69.5,69.5
3134,69.5,69.5
3135,69.5,69.5
3136,69.5,69.5
3137,69.5,69.5
3138,69.5,69.5
3139,69.5,69.5
3140,69.5,69.5
3141,69.5,69.5
3142,69.5,69.5
3143,69.5,69.5
3144,69.5,69.5
3145,69.5,69.5
3146,69.5,69.5
3147,69.5,69.5
3148,69.5,69.5
3149,69.5,69.5
3150,69.5,69.5
3151,69.5,69.5
3152,69.5,69.5
3153,69.5,69.5
3154,69.5,69.5
3155,69.5,69.5
3156,69.5,69.5
3157,69.5,69.5
3158,70.5,69.5
3159,70.5,69.5
3160,70.5,69.5
3161,70.5,69.5
3162,70.5,69.5
3163,70.5,69.5
3164,70.5,69.5
3165,70.5,69.5
3166,70.5,69.5
3167,70.5,69.5
3168,70.5,69.5
3169,70.5,69.5
3170,70.5,69.5
3171,70.5,69.5
3172,70.5,69.5
3173,70.5,69.5
3174,70.5,69.5
3175,70.5,69.5
3176,70.5,69.5
3177,70.5,69.5
3178,70.5,69.5
3179,70.5,69.5
3180,70.5,69.5
3181,70.5,69.5
3182,70.5,69.5
3183,70.5,69.5
3184,70.5,69.5
3185,70.5,69.5
3186,70.5,69.5
3187,70.5,69.5
3188,70.5,69.5
3189,70.5,69.5
3190,70.5,69.5
3191,70.5,69.5
3192,70.5,69.5
3193,70.5,69.5
3194,70.5,69.5
3195,70.5,69.5
3196,70.5,69.5
3197,70.5,69.5
3198,70.5,69.5
3199,70.5,69.5
3200,70.5,69.5
3201,70.5,69.5
3202,70.5,69.5
3203,70.5,69.5
3204,70.5,69.5
3205,70.5,69.5
3206,70.5,69.5
3207,70.5,69.5
3208,70.5,69.5
3209,70.5,69.5
3210,70.5,69.5
3211,70.5,69.5
3212,70.5,69.5
3213,70.5,69.5
3214,70.5,69.5
3215,70.5,69.5
3216,71.5,69.5
3217,71.5,69.5
3218,71.5,69.5
3219,71.5,69.5
3220,71.5,69.5
3221,71.5,69.5
3222,71.5,69.5
3223,71.5,69.5
3224,71.5,69.5
3225,71.5,69.5
3226,71.5,69.5
3227,71.5,69.5
3228,71.5,69.5
3229,71.5,69.5
3230,71.5,69.5
3231,71.5,69.5
3232,71.5,69.5
3233,71.5,69.5
3234,71.5,69.5
3235,71.5,69.5
3236,71.5,69.5
3237,71.5,69.5
3238,71.5,69.5
3239,71.5,69.5
3240,71.5,69.5
3241,72.5,69.5
3242,72.5,69.5
3243,72.5,69.5
3244,72.5,69.5
3245,72.5,69.5
3246,72.5,69.5
3247,72.5,69.5
3248,72.5,69.5
3249,72.5,69.5
3250,72.5,69.5
3251,72.5,69.5
3252,72.5,69.5
3253,72.5,69.5
3254,72.5,69.5
3255,73.5,69.5
3256,73.5,69.5
3257,73.5,69.5
3258,73.5,69.5
3259,73.5,69.5
3260,73.5,69.5
3261,74.5,69.5
3262,74.5,69.5
3263,74.5,69.5
3264,74.5,69.5
3265,63.5,70.5
3266,63.5,70.5
3267,63.5,70.5
3268,63.5,70.5
3269,63.5,70.5
3270,63.5,70.5
3271,63.5,70.5
3272,63.5,70.5
3273,63.5,70.5
3274,63.5,70.5
3275,63.5,70.5
3276,63.5,70.5
3277,63.5,70.5
3278,64.5,70.5
3279,64.5,70.5
3280,64.5,70.5
3281,64.5,70.5
3282,64.5,70.5
3283,64.5,70.5
3284,64.5,70.5
3285,64.5,70.5
3286,64.5,70.5
3287,64.5,70.5
3288,64.5,70.5
3289,64.5,70.5
3290,64.5,70.5
3291,64.5,70.5
3292,64.5,70.5
3293,64.5,70.5
3294,64.5,70.5
3295,64.5,70.5
3296,64.5,70.5
3297,64.5,70.5
3298,65.5,70.5
3299,65.5,70.5
3300,65.5,70.5
3301,65.5,70.5
3302,65.5,70.5
3303,65.5,70.5
3304,65.5,70.5
3305,65.5,70.5
3306,65.5,70.5
3307,65.5,70.5
3308,65.5,70.5
3309,65.5,70.5
3310,65.5,70.5
3311,65.5,70.5
3312,65.5,70.5
3313,65.5,70.5
3314,65.5,70.5
3315,65.5,70.5
3316,65.5,70.5
3317,65.5,70.5
3318,65.5,70.5
3319,65.5,70.5
3320,65.5,70.5
3321,65.5,70.5
3322,65.5,70.5
3323,65.5,70.5
3324,65.5,70.5
3325,65.5,70.5
3326,65.5,70.5
3327,65.5,70.5
3328,65.5,70.5
3329,65.5,70.5
3330,65.5,70.5
3331,65.5,70.5
3332,65.5,70.5
3333,66.5,70.5
3334,66.5,70.5
3335,66.5,70.5
3336,66.5,70.5
3337,66.5,70.5
3338,66.5,70.5
3339,66.5,70.5
3340,66.5,70.5
3341,66.5,70.5
3342,66.5,70.5
3343,66.5,70.5
3344,66.5,70.5
3345,66.5,70.5
3346,66.5,70.5
3347,66.5,70.5
3348,66.5,70.5
3349,66.5,70.5
3350,66.5,70.5
3351,66.5,70.5
3352,66.5,70.5
3353,66.5,70.5
3354,66.5,70.5
3355,66.5,70.5
3356,66.5,70.5
3357,66.5,70.5
3358,66.5,70.5
3359,66.5,70.5
3360,66.5,70.5
3361,66.5,70.5
3362,66.5,70.5
3363,66.5,70.5
3364,66.5,70.5
3365,66.5,70.5
3366,66.5,70.5
3367,66.5,70.5
3368,66.5,70.5
3369,66.5,70.5
3370,66.5,70.5
3371,66.5,70.5
3372,66.5,70.5
3373,66.5,70.5
3374,66.5,70.5
3375,66.5,70.5
3376,67.5,70.5
3377,67.5,70.5
3378,67.5,70.5
3379,67.5,70.5
3380,67.5,70.5
3381,67.5,70.5
3382,67.5,70.5
3383,67.5,70.5
3384,67.5,70.5
3385,67.5,70.5
3386,67.5,70.5
3387,67.5,70.5
3388,67.5,70.5
3389,67.5,70.5
3390,67.5,70.5
3391,67.5,70.5
3392,67.5,70.5
3393,67.5,70.5
3394,67.5,70.5
3395,67.5,70.5
3396,67.5,70.5
3397,67.5,70.5
3398,67.5,70.5
3399,67.5,70.5
3400,67.5,70.5
3401,67.5,70.5
3402,67.5,70.5
3403,67.5,70.5
3404,67.5,70.5
3405,67.5,70.5
3406,67.5,70.5
3407,67.5,70.5
3408,67.5,70.5
3409,67.5,70.5
3410,67.5,70.5
3411,67.5,70.5
3412,67.5,70.5
3413,67.5,70.5
3414,67.5,70.5
3415,67.5,70.5
3416,67.5,70.5
3417,67.5,70.5
3418,67.5,70.5
3419,67.5,70.5
3420,67.5,70.5
3421,67.5,70.5
3422,67.5,70.5
3423,67.5,70.5
3424,67.5,70.5
3425,67.5,70.5
3426,67.5,70.5
3427,67.5,70.5
3428,67.5,70.5
3429,67.5,70.5
3430,67.5,70.5
3431,67.5,70.5
3432,67.5,70.5
3433,67.5,70.5
3434,67.5,70.5
3435,67.5,70.5
3436,67.5,70.5
3437,67.5,70.5
3438,67.5,70.5
3439,67.5,70.5
3440,67.5,70.5
3441,67.5,70.5
3442,67.5,70.5
3443,67.5,70.5
3444,67.5,70.5
3445,67.5,70.5
3446,67.5,70.5
3447,67.5,70.5
3448,67.5,70.5
3449,67.5,70.5
3450,67.5,70.5
3451,67.5,70.5
3452,68.5,70.5
3453,68.5,70.5
3454,68.5,70.5
3455,68.5,70.5
3456,68.5,70.5
3457,68.5,70.5
3458,68.5,70.5
3459,68.5,70.5
3460,68.5,70.5
3461,68.5,70.5
3462,68.5,70.5
3463,68.5,70.5
3464,68.5,70.5
3465,68.5,70.5
3466,68.5,70.5
3467,68.5,70.5
3468,68.5,70.5
3469,68.5,70.5
3470,68.5,70.5
3471,68.5,70.5
3472,68.5,70.5
3473,68.5,70.5
3474,68.5,70.5
3475,68.5,70.5
3476,68.5,70.5
3477,68.5,70.5
3478,68.5,70.5
3479,68.5,70.5
3480,68.5,70.5
3481,68.5,70.5
3482,68.5,70.5
3483,68.5,70.5
3484,68.5,70.5
3485,68.5,70.5
3486,68.5,70.5
3487,68.5,70.5
3488,68.5,70.5
3489,68.5,70.5
3490,68.5,70.5
3491,68.5,70.5
3492,68.5,70.5
3493,68.5,70.5
3494,68.5,70.5
3495,68.5,70.5
3496,68.5,70.5
3497,68.5,70.5
3498,68.5,70.5
3499,68.5,70.5
3500,68.5,70.5
3501,68.5,70.5
3502,68.5,70.5
3503,68.5,70.5
3504,68.5,70.5
3505,68.5,70.5
3506,68.5,70.5
3507,68.5,70.5
3508,68.5,70.5
3509,68.5,70.5
3510,68.5,70.5
3511,69.5,70.5
3512,69.5,70.5
3513,69.5,70.5
3514,69.5,70.5
3515,69.5,70.5
3516,69.5,70.5
3517,69.5,70.5
3518,69.5,70.5
3519,69.5,70.5
3520,69.5,70.5
3521,69.5,70.5
3522,69.5,70.5
3523,69.5,70.5
3524,69.5,70.5
3525,69.5,70.5
3526,69.5,70.5
3527,69.5,70.5
3528,69.5,70.5
3529,69.5,70.5
3530,69.5,70.5
3531,69.5,70.5
3532,69.5,70.5
3533,69.5,70.5
3534,69.5,70.5
3535,69.5,70.5
3536,69.5,70.5
3537,69.5,70.5
3538,69.5,70.5
3539,69.5,70.5
3540,69.5,70.5
3541,69.5,70.5
3542,69.5,70.5
3543,69.5,70.5
3544,69.5,70.5
3545,69.5,70.5
3546,69.5,70.5
3547,69.5,70.5
3548,69.5,70.5
3549,69.5,70.5
3550,69.5,70.5
3551,69.5,70.5
3552,69.5,70.5
3553,69.5,70.5
3554,69.5,70.5
3555,69.5,70.5
3556,69.5,70.5
3557,69.5,70.5
3558,69.5,70.5
3559,69.5,70.5
3560,69.5,70.5
3561,69.5,70.5
3562,69.5,70.5
3563,69.5,70.5
3564,69.5,70.5
3565,69.5,70.5
3566,69.5,70.5
3567,69.5,70.5
3568,69.5,70.5
3569,69.5,70.5
3570,69.5,70.5
3571,69.5,70.5
3572,69.5,70.5
3573,69.5,70.5
3574,69.5,70.5
3575,69.5,70.5
3576,69.5,70.5
3577,69.5,70.5
3578,69.5,70.5
3579,69.5,70.5
3580,69.5,70.5
3581,69.5,70.5
3582,69.5,70.5
3583,69.5,70.5
3584,69.5,70.5
3585,69.5,70.5
3586,69.5,70.5
3587,69.5,70.5
3588,69.5,70.5
3589,69.5,70.5
3590,69.5,70.5
3591,69.5,70.5
3592,69.5,70.5
3593,69.5,70.5
3594,70.5,70.5
3595,70.5,70.5
3596,70.5,70.5
3597,70.5,70.5
3598,70.5,70.5
3599,70.5,70.5
3600,70.5,70.5
3601,70.5,70.5
3602,70.5,70.5
3603,70.5,70.5
3604,70.5,70.5
3605,70.5,70.5
3606,70.5,70.5
3607,70.5,70.5
3608,70.5,70.5
3609,70.5,70.5
3610,70.5,70.5
3611,70.5,70.5
3612,70.5,70.5
3613,70.5,70.5
3614,70.5,70.5
3615,70.5,70.5
3616,70.5,70.5
3617,70.5,70.5
3618,70.5,70.5
3619,70.5,70.5
3620,70.5,70.5
3621,70.5,70.5
3622,70.5,70.5
3623,70.5,70.5
3624,70.5,70.5
3625,70.5,70.5
3626,70.5,70.5
3627,70.5,70.5
3628,70.5,70.5
3629,70.5,70.5
3630,70.5,70.5
3631,70.5,70.5
3632,70.5,70.5
3633,70.5,70.5
3634,70.5,70.5
3635,70.5,70.5
3636,70.5,70.5
3637,71.5,70.5
3638,71.5,70.5
3639,71.5,70.5
3640,71.5,70.5
3641,71.5,70.5
3642,71.5,70.5
3643,71.5,70.5
3644,71.5,70.5
3645,71.5,70.5
3646,71.5,70.5
3647,71.5,70.5
3648,71.5,70.5
3649,71.5,70.5
3650,71.5,70.5
3651,71.5,70.5
3652,71.5,70.5
3653,71.5,70.5
3654,71.5,70.5
3655,71.5,70.5
3656,71.5,70.5
3657,71.5,70.5
3658,71.5,70.5
3659,71.5,70.5
3660,71.5,70.5
3661,71.5,70.5
3662,71.5,70.5
3663,71.5,70.5
3664,71.5,70.5
3665,71.5,70.5
3666,71.5,70.5
3667,71.5,70.5
3668,71.5,70.5
3669,72.5,70.5
3670,72.5,70.5
3671,72.5,70.5
3672,72.5,70.5
3673,72.5,70.5
3674,72.5,70.5
3675,72.5,70.5
3676,72.5,70.5
3677,72.5,70.5
3678,72.5,70.5
3679,72.5,70.5
3680,72.5,70.5
3681,72.5,70.5
3682,72.5,70.5
3683,72.5,70.5
3684,72.5,70.5
3685,72.5,70.5
3686,72.5,70.5
3687,72.5,70.5
3688,72.5,70.5
3689,73.5,70.5
3690,73.5,70.5
3691,73.5,70.5
3692,73.5,70.5
3693,74.5,70.5
3694,74.5,70.5
3695,74.5,70.5
3696,74.5,70.5
3697,63.5,71.5
3698,64.5,71.5
3699,64.5,71.5
3700,64.5,71.5
3701,64.5,71.5
3702,64.5,71.5
3703,64.5,71.5
3704,64.5,71.5
3705,64.5,71.5
3706,64.5,71.5
3707,64.5,71.5
3708,64.5,71.5
3709,64.5,71.5
3710,65.5,71.5
3711,65.5,71.5
3712,65.5,71.5
3713,65.5,71.5
3714,65.5,71.5
3715,66.5,71.5
3716,66.5,71.5
3717,66.5,71.5
3718,66.5,71.5
3719,66.5,71.5
3720,66.5,71.5
3721,66.5,71.5
3722,66.5,71.5
3723,66.5,71.5
3724,66.5,71.5
3725,66.5,71.5
3726,66.5,71.5
3727,66.5,71.5
3728,66.5,71.5
3729,66.5,71.5
3730,66.5,71.5
3731,66.5,71.5
3732,66.5,71.5
3733,66.5,71.5
3734,66.5,71.5
3735,66.5,71.5
3736,66.5,71.5
3737,66.5,71.5
3738,66.5,71.5
3739,66.5,71.5
3740,66.5,71.5
3741,66.5,71.5
3742,66.5,71.5
3743,67.5,71.5
3744,67.5,71.5
3745,67.5,71.5
3746,67.5,71.5
3747,67.5,71.5
3748,67.5,71.5
3749,67.5,71.5
3750,67.5,71.5
3751,67.5,71.5
3752,67.5,71.5
3753,67.5,71.5
3754,67.5,71.5
3755,67.5,71.5
3756,67.5,71.5
3757,67.5,71.5
3758,67.5,71.5
3759,67.5,71.5
3760,67.5,71.5
3761,67.5,71.5
3762,67.5,71.5
3763,67.5,71.5
3764,67.5,71.5
3765,67.5,71.5
3766,67.5,71.5
3767,67.5,71.5
3768,67.5,71.5
3769,67.5,71.5
3770,67.5,71.5
3771,67.5,71.5
3772,67.5,71.5
3773,67.5,71.5
3774,68.5,71.5
3775,68.5,71.5
3776,68.5,71.5
3777,68.5,71.5
3778,68.5,71.5
3779,68.5,71.5
3780,68.5,71.5
3781,68.5,71.5
3782,68.5,71.5
3783,68.5,71.5
3784,68.5,71.5
3785,68.5,71.5
3786,68.5,71.5
3787,68.5,71.5
3788,68.5,71.5
3789,68.5,71.5
3790,68.5,71.5
3791,68.5,71.5
3792,68.5,71.5
3793,68.5,71.5
3794,68.5,71.5
3795,68.5,71.5
3796,68.5,71.5
3797,68.5,71.5
3798,68.5,71.5
3799,68.5,71.5
3800,68.5,71.5
3801,68.5,71.5
3802,68.5,71.5
3803,68.5,71.5
3804,68.5,71.5
3805,68.5,71.5
3806,68.5,71.5
3807,68.5,71.5
3808,68.5,71.5
3809,68.5,71.5
3810,68.5,71.5
3811,68.5,71.5
3812,68.5,71.5
3813,68.5,71.5
3814,68.5,71.5
3815,68.5,71.5
3816,68.5,71.5
3817,69.5,71.5
3818,69.5,71.5
3819,69.5,71.5
3820,69.5,71.5
3821,69.5,71.5
3822,69.5,71.5
3823,69.5,71.5
3824,69.5,71.5
3825,69.5,71.5
3826,69.5,71.5
3827,69.5,71.5
3828,69.5,71.5
3829,69.5,71.5
3830,69.5,71.5
3831,69.5,71.5
3832,69.5,71.5
3833,69.5,71.5
3834,69.5,71.5
3835,69.5,71.5
3836,69.5,71.5
3837,69.5,71.5
3838,69.5,71.5
3839,69.5,71.5
3840,69.5,71.5
3841,69.5,71.5
3842,69.5,71.5
3843,69.5,71.5
3844,69.5,71.5
3845,69.5,71.5
3846,69.5,71.5
3847,69.5,71.5
3848,69.5,71.5
3849,69.5,71.5
3850,69.5,71.5
3851,69.5,71.5
3852,69.5,71.5
3853,69.5,71.5
3854,69.5,71.5
3855,69.5,71.5
3856,69.5,71.5
3857,69.5,71.5
3858,69.5,71.5
3859,69.5,71.5
3860,69.5,71.5
3861,69.5,71.5
3862,70.5,71.5
3863,70.5,71.5
3864,70.5,71.5
3865,70.5,71.5
3866,70.5,71.5
3867,70.5,71.5
3868,70.5,71.5
3869,70.5,71.5
3870,70.5,71.5
3871,70.5,71.5
3872,70.5,71.5
3873,70.5,71.5
3874,70.5,71.5
3875,70.5,71.5
3876,70.5,71.5
3877,70.5,71.5
3878,70.5,71.5
3879,70.5,71.5
3880,70.5,71.5
3881,70.5,71.5
3882,70.5,71.5
3883,70.5,71.5
3884,70.5,71.5
3885,70.5,71.5
3886,70.5,71.5
3887,70.5,71.5
3888,70.5,71.5
3889,70.5,71.5
3890,70.5,71.5
3891,70.5,71.5
3892,70.5,71.5
3893,70.5,71.5
3894,70.5,71.5
3895,70.5,71.5
3896,70.5,71.5
3897,70.5,71.5
3898,70.5,71.5
3899,70.5,71.5
3900,70.5,71.5
3901,70.5,71.5
3902,71.5,71.5
3903,71.5,71.5
